Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.2.17f1 (8e603399ca02)
[XR] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1080 Ti (ID=0x1b06)
    Vendor:   
    VRAM:     11127 MB
    Driver:   27.21.14.5671
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1386412863\Sounds\80MMLauncher.ogg], Length 43523 -> 4.0204 ms (total (w/children): 4.0204 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\LMG\RNShotDP28LMG.ogg], Length 37791 -> 4.0199 ms (total (w/children): 4.0199 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Airstrike\RNShotEnemyAirstrike.ogg], Length 31826 -> 4.0195 ms (total (w/children): 4.0195 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Rifle\RNShotGalil.ogg], Length 57004 -> 4.0195 ms (total (w/children): 4.0195 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Pistol\RNShot_SpringfieldXD.ogg], Length 40236 -> 4.0193 ms (total (w/children): 4.0193 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Rifle\RNShot_GenericAR.ogg], Length 31574 -> 4.0172 ms (total (w/children): 4.0172 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShot_GenericBullpup_III.ogg], Length 39649 -> 4.0154 ms (total (w/children): 4.0154 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\CT_Update\RNMP9Shot.ogg], Length 33333 -> 4.0142 ms (total (w/children): 4.0142 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CT_Update\RNMP9Shot.ogg], Length 33333 -> 4.0137 ms (total (w/children): 4.0137 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Pistol\RNShot_1911Hellfighter.ogg], Length 26899 -> 4.0128 ms (total (w/children): 4.0128 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Retribution_Update\RNAugerShot.ogg], Length 42840 -> 4.0113 ms (total (w/children): 4.0113 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Sniper\RNShotVSSVintorez.ogg], Length 24050 -> 4.0107 ms (total (w/children): 4.0107 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1321849735\Sounds\Rimefeller\hums\derrickDrill_Start.ogg], Length 87093 -> 4.0089 ms (total (w/children): 4.0089 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\CQB\RNShortShot.ogg], Length 62219 -> 4.0089 ms (total (w/children): 4.0089 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Rifle\RNShot_GenericAR_IV.ogg], Length 34996 -> 4.0088 ms (total (w/children): 4.0088 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Tank\RH_Tank_Vox.ogg], Length 41502 -> 4.0081 ms (total (w/children): 4.0081 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Sniper\RNShot_GenericDMR_II.ogg], Length 43998 -> 4.0081 ms (total (w/children): 4.0081 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Rifle\RNShot_SD_Bullpup.ogg], Length 28612 -> 4.0067 ms (total (w/children): 4.0067 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\LMG\RNShotVulcan.ogg], Length 48098 -> 4.0054 ms (total (w/children): 4.0054 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Pistol\RNShotRevolver.ogg], Length 37935 -> 4.0038 ms (total (w/children): 4.0038 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Explosives\RNShotRPG.ogg], Length 47868 -> 4.0036 ms (total (w/children): 4.0036 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Rifle\RNShot_AN94.ogg], Length 33962 -> 4.0034 ms (total (w/children): 4.0034 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Tank\RN_HMGShot.ogg], Length 52439 -> 4.0019 ms (total (w/children): 4.0019 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Tank\RN_HMGShot.ogg], Length 52439 -> 4.0015 ms (total (w/children): 4.0015 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Rifle\RNShotG36C.ogg], Length 9839 -> 4.0009 ms (total (w/children): 4.0009 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_SD_Bullpup.ogg], Length 28612 -> 4.0006 ms (total (w/children): 4.0006 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\RNOdinInteract.ogg], Length 40300 -> 4.0005 ms (total (w/children): 4.0005 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Pistol\RNShotRevolver.ogg], Length 37935 -> 4.0003 ms (total (w/children): 4.0003 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Lever_Action\RNShotModel1887.ogg], Length 58756 -> 3.9977 ms (total (w/children): 3.9977 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\CSGOC4\BombPlanting.ogg], Length 34003 -> 3.9974 ms (total (w/children): 3.9974 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Molly\RNInteractMolly.ogg], Length 33368 -> 3.9971 ms (total (w/children): 3.9971 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2019227986\1.1\Sounds\CQB\RNUMP45Shot.ogg], Length 38977 -> 3.9968 ms (total (w/children): 3.9968 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1316188771\Sounds\Misc\BlastDoor\BlastDoorClose.ogg], Length 35533 -> 3.9947 ms (total (w/children): 3.9947 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\836308268\Sounds\DBH\drips.ogg], Length 52154 -> 3.9944 ms (total (w/children): 3.9944 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShot_AK47Rifle.ogg], Length 51450 -> 3.9928 ms (total (w/children): 3.9928 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Pistol\RNShot_SpringfieldXD.ogg], Length 40236 -> 3.9924 ms (total (w/children): 3.9924 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShot_SpringfieldXD.ogg], Length 40236 -> 3.9923 ms (total (w/children): 3.9923 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Pistol\RNShotSupressed_III.ogg], Length 34846 -> 3.9915 ms (total (w/children): 3.9915 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Sniper\RNShot_SSG08Sn.ogg], Length 45253 -> 3.9914 ms (total (w/children): 3.9914 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CQB\RN870Shot.ogg], Length 62341 -> 3.9909 ms (total (w/children): 3.9909 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\CQB\RNShotMPX.ogg], Length 35369 -> 3.9902 ms (total (w/children): 3.9902 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_DMRSDGeneric_II.ogg], Length 27353 -> 3.9886 ms (total (w/children): 3.9886 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Rifle\RNShot_GenericAR.ogg], Length 31574 -> 3.9872 ms (total (w/children): 3.9872 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShot_GenericBullpup.ogg], Length 37473 -> 3.9871 ms (total (w/children): 3.9871 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Sniper\RNShot50Cal.ogg], Length 31881 -> 3.9870 ms (total (w/children): 3.9870 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotP226.ogg], Length 34549 -> 3.9868 ms (total (w/children): 3.9868 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Pistol\RNShotPistol_II.ogg], Length 35168 -> 3.9845 ms (total (w/children): 3.9845 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Retribution_Update\RNLongbowCharge.ogg], Length 40778 -> 3.9838 ms (total (w/children): 3.9838 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\CQB\RNP90Shot.ogg], Length 33771 -> 3.9838 ms (total (w/children): 3.9838 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\CT_Update\RNMP9Shot.ogg], Length 33333 -> 3.9820 ms (total (w/children): 3.9820 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Sniper\RNShotVSSVintorez.ogg], Length 24050 -> 3.9814 ms (total (w/children): 3.9814 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Rifle\RNShot_GenericBullpup_IV.ogg], Length 39744 -> 3.9790 ms (total (w/children): 3.9790 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Rifle\RNShot_Groza4.ogg], Length 30798 -> 3.9787 ms (total (w/children): 3.9787 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\CT_Update\RNMP9Shot.ogg], Length 33333 -> 3.9785 ms (total (w/children): 3.9785 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Explosives\RNShot_ChinaLakeGL.ogg], Length 25890 -> 3.9783 ms (total (w/children): 3.9783 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Rifle\RNShot_GenericAR_IV.ogg], Length 34996 -> 3.9781 ms (total (w/children): 3.9781 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Retribution_Update\RNLongbowShot.ogg], Length 53089 -> 3.9752 ms (total (w/children): 3.9752 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Rifle\RNShot_GenericBullpup_IV.ogg], Length 39744 -> 3.9745 ms (total (w/children): 3.9745 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CQB\RNShotSAIGA.ogg], Length 57838 -> 3.9744 ms (total (w/children): 3.9744 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\CT_Update\RNMP9Shot.ogg], Length 33333 -> 3.9735 ms (total (w/children): 3.9735 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Airstrike\RNShotEnemyAirstrike.ogg], Length 31826 -> 3.9724 ms (total (w/children): 3.9724 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Pistol\RNShotPistol_II.ogg], Length 35168 -> 3.9722 ms (total (w/children): 3.9722 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\836308268\Sounds\DBH\drain.ogg], Length 139564 -> 3.9696 ms (total (w/children): 3.9696 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Rifle\RNShot_GenericAR.ogg], Length 31574 -> 3.9692 ms (total (w/children): 3.9692 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Sniper\RNShotIntervention.ogg], Length 33778 -> 3.9691 ms (total (w/children): 3.9691 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Retribution_Update\RNLongbowCharge.ogg], Length 40778 -> 3.9689 ms (total (w/children): 3.9689 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Retribution_Update\RNLongbowShot.ogg], Length 53089 -> 3.9679 ms (total (w/children): 3.9679 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\CQB\RNShotSMG_II.ogg], Length 28899 -> 3.9651 ms (total (w/children): 3.9651 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Rifle\RNShot_AK47Rifle.ogg], Length 51450 -> 3.9650 ms (total (w/children): 3.9650 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Pistol\RNShotFiveSeven.ogg], Length 31685 -> 3.9631 ms (total (w/children): 3.9631 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Pistol\RNShotP226.ogg], Length 34549 -> 3.9628 ms (total (w/children): 3.9628 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Rifle\RNShot_AKM.ogg], Length 20709 -> 3.9626 ms (total (w/children): 3.9626 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Rifle\RNShot_SDAR.ogg], Length 23154 -> 3.9624 ms (total (w/children): 3.9624 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\CSGOC4\BombPlanted.ogg], Length 26428 -> 3.9614 ms (total (w/children): 3.9614 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\CQB\RNShotShotgun.ogg], Length 59117 -> 3.9608 ms (total (w/children): 3.9608 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\CQB\RNShotASVAL.ogg], Length 34565 -> 3.9598 ms (total (w/children): 3.9598 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShot_BoltActionOldie.ogg], Length 49436 -> 3.9597 ms (total (w/children): 3.9597 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Rifle\RNShotG36C.ogg], Length 9839 -> 3.9579 ms (total (w/children): 3.9579 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Pistol\RNShotSupressed_III.ogg], Length 34846 -> 3.9572 ms (total (w/children): 3.9572 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Airstrike\RNAir_Aiming.ogg], Length 55512 -> 3.9570 ms (total (w/children): 3.9570 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\CQB\RNShotMPX.ogg], Length 35369 -> 3.9565 ms (total (w/children): 3.9565 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\CT_Update\RNShotMP5K.ogg], Length 26456 -> 3.9551 ms (total (w/children): 3.9551 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShot_GenericBullpup_II.ogg], Length 38249 -> 3.9547 ms (total (w/children): 3.9547 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotTec9.ogg], Length 47801 -> 3.9530 ms (total (w/children): 3.9530 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\CQB\RNShotCZ.ogg], Length 36140 -> 3.9524 ms (total (w/children): 3.9524 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\LMG\RNShotVulcan.ogg], Length 48098 -> 3.9511 ms (total (w/children): 3.9511 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Pistol\RNShotPistol_II.ogg], Length 35168 -> 3.9509 ms (total (w/children): 3.9509 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1127530465\Sounds\Misc\meltdown.ogg], Length 32885 -> 3.9507 ms (total (w/children): 3.9507 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Rifle\RNShotAUG.ogg], Length 46744 -> 3.9506 ms (total (w/children): 3.9506 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Pistol\RNShotSupressed_III.ogg], Length 34846 -> 3.9504 ms (total (w/children): 3.9504 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\CQB\RNShotAutoShotgun.ogg], Length 42396 -> 3.9502 ms (total (w/children): 3.9502 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Rifle\RNShot_GenericBullpup_II.ogg], Length 38249 -> 3.9502 ms (total (w/children): 3.9502 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Pistol\RNShotPistol_II.ogg], Length 35168 -> 3.9498 ms (total (w/children): 3.9498 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_AK47Rifle.ogg], Length 51450 -> 3.9496 ms (total (w/children): 3.9496 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927048814\1.1\Sounds\NonLethal\RNShotWUSPistol.ogg], Length 35157 -> 3.9493 ms (total (w/children): 3.9493 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\CQB\RNP90Shot.ogg], Length 33771 -> 3.9491 ms (total (w/children): 3.9491 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\RNShotEnemyAirstrike.ogg], Length 31826 -> 3.9479 ms (total (w/children): 3.9479 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Explosives\RNShotGL.ogg], Length 20732 -> 3.9474 ms (total (w/children): 3.9474 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Sniper\RNShotIntervention.ogg], Length 33778 -> 3.9472 ms (total (w/children): 3.9472 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShotStoner63.ogg], Length 32427 -> 3.9471 ms (total (w/children): 3.9471 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Pistol\RNShotP226.ogg], Length 34549 -> 3.9456 ms (total (w/children): 3.9456 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Rifle\RNShotStoner63.ogg], Length 32427 -> 3.9442 ms (total (w/children): 3.9442 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Sniper\RNShotPSG.ogg], Length 32408 -> 3.9434 ms (total (w/children): 3.9434 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Molly\RNInteractMolly.ogg], Length 33368 -> 3.9421 ms (total (w/children): 3.9421 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2019227986\1.1\Sounds\Ingest\NukaColaIngest.ogg], Length 34371 -> 3.9404 ms (total (w/children): 3.9404 ms)
